Year,State,Population,Predicted Deaths
2018,Alabama,4923494.47,82482.48268004449
2018,Alaska,747192.95,3661.7082519504474
2018,Arizona,7086432.7,93539.94250300142
2018,Arkansas,3034321.79,50584.421934456215
2018,California,39932019.53,479424.70984502777
2018,Colorado,5663225.54,63103.53825314983
2018,Connecticut,3624065.84,49664.1671056936
2018,Delaware,971558.39,11682.326544293202
2018,District of Columbia,700911.72,6902.8091247743
2018,Florida,21194244.0,343610.2097511387
2018,Georgia,10533672.790000001,136603.79851873207
2018,Hawaii,1441813.3800000001,15243.06724134041
2018,Idaho,1734112.43,19805.50131961773
2018,Illinois,12930043.23,182932.2521899331
2018,Indiana,6733486.18,103234.47257189569
2018,Iowa,3177168.11,48922.02152053383
2018,Kansas,2942254.23,42342.426864247536
2018,Kentucky,4498730.89,74494.37323293323
2018,Louisiana,4731176.33,73258.81430464133
2018,Maine,1349266.07,19465.472713635652
2018,Maryland,6112698.7700000005,80618.28107039828
2018,Massachusetts,6928417.19,97760.92233434517
2018,Michigan,10061934.11,155873.08295033488
2018,Minnesota,5632372.06,70886.57875591423
2018,Mississippi,3013941.0,49727.20191847079
2018,Missouri,6174667.32,100131.47843464138
2018,Montana,1060997.93,13145.987459038966
2018,Nebraska,1939276.76,25574.53895936953
2018,Nevada,3028019.39,37791.699343869
2018,New Hampshire,1356222.95,15691.44443697203
2018,New Jersey,9095700.44,127796.77114805544
2018,New Mexico,2108950.7,25723.045151267084
2018,New York,20047892.99,278441.7085261658
2018,North Carolina,10376153.19,151229.89482109388
2018,North Dakota,762946.93,8574.49061573157
2018,Ohio,11775195.09,194991.51175268186
2018,Oklahoma,3970172.64,65229.03771864774
2018,Oregon,4184203.7600000002,58483.73578969238
2018,Pennsylvania,12933592.370000001,225329.40170049167
2018,Rhode Island,1070235.39,14157.762579708477
2018,South Carolina,5074612.69,75948.9762721858
2018,South Dakota,878362.66,10408.45876206737
2018,Tennessee,6783143.84,109376.49282944563
2018,Texas,28587641.96,351645.50276090635
2018,United States,333089143.31,4795590.677725579
2018,Utah,3132851.33,29221.784051269293
2018,Vermont,629893.57,6069.855504819658
2018,Virginia,8554720.2,111826.82716275286
2018,Washington,7479800.43,96327.87512837164
2018,West Virginia,1834015.57,33864.6743321477
2018,Wisconsin,5853437.83,84502.84274051618
2018,Wyoming,585108.15,5025.096882216749
2019,Alabama,4972729.4147,82836.09354915214
2019,Alaska,754664.8795,3419.2415683300933
2019,Arizona,7157297.027,94202.26645727921
2019,Arkansas,3064665.0079,50668.39388444321
2019,California,40331339.7253,484775.03750827664
2019,Colorado,5719857.7954,63562.72988163761
2019,Connecticut,3660306.4984,49832.312381858355
2019,Delaware,981273.9739,11471.883219559095
2019,District of Columbia,707920.8372,6653.736787279602
2019,Florida,21406186.44,346286.12146812497
2019,Georgia,10639009.5179,137758.1421288401
2019,Hawaii,1456231.5138,15099.742739865207
2019,Idaho,1751453.5543,19703.89624418365
2019,Illinois,13059343.6623,184428.62633123336
2019,Indiana,6800821.0418,103846.42097333621
2019,Iowa,3208939.7911,49026.381721808226
2019,Kansas,2971676.7723,42413.2581428563
2019,Kentucky,4543718.1989,74787.35820277524
2019,Louisiana,4778488.0933,73584.9758802324
2019,Maine,1362758.7307,19308.93906674988
2019,Maryland,6173825.7577,81141.62537121412
2019,Massachusetts,6997701.3619,98400.69296050654
2019,Michigan,10162553.4511,156960.09597222868
2019,Minnesota,5688695.7806,71341.36671125656
2019,Mississippi,3044080.41,49808.264947402175
2019,Missouri,6236413.9932,100663.66741811566
2019,Montana,1071607.9093,12948.309712140821
2019,Nebraska,1958669.5276,25502.21669580799
2019,Nevada,3058299.5839,37874.77176130307
2019,New Hampshire,1369785.1795,15535.903735635104
2019,New Jersey,9186657.4444,128745.87501788745
2019,New Mexico,2130040.207,25674.940206889296
2019,New York,20248371.9199,280954.0032003366
2019,North Carolina,10479914.7219,152361.7558836115
2019,North Dakota,770576.3993,8334.272475181962
2019,Ohio,11892947.0409,196323.05606793467
2019,Oklahoma,4009874.3664,65446.58232418052
2019,Oregon,4226045.7976,58731.8287513738
2019,Pennsylvania,13062928.2937,226826.28240547638
2019,Rhode Island,1080937.7439000001,13961.403282286366
2019,South Carolina,5125358.8169,76324.15602905676
2019,South Dakota,887146.2866,10184.713743861881
2019,Tennessee,6850975.2784,109995.5287977932
2019,Texas,28873518.3796,355376.6636119016
2019,United States,336420034.7431,4842782.903075266
2019,Utah,3164179.8433,29319.818981812918
2019,Vermont,636192.5057,5810.646848180448
2019,Virginia,8640267.402,112698.71769537998
2019,Washington,7554598.4343,97046.34389707388
2019,West Virginia,1852355.7257,33777.32828923699
2019,Wisconsin,5911972.2083,84989.18309755705
2019,Wyoming,590959.2315,4759.496066528605
2020,Alabama,5022456.708847,83196.7316516157
2020,Alaska,762211.5282950001,3177.841342538479
2020,Arizona,7228869.997270001,94874.70477576484
2020,Arkansas,3095311.6579790004,50756.69667859492
2020,California,40734653.122553006,490182.3595728229
2020,Colorado,5777056.373354001,64030.0045510754
2020,Connecticut,3696909.5633840007,50005.630235449644
2020,Delaware,991086.7136390001,11262.826586242532
2020,District of Columbia,715000.0455720001,6405.664851075038
2020,Florida,21620248.304400004,348992.28342694597
2020,Georgia,10745399.613079002,138927.52029971394
2020,Hawaii,1470793.8289380001,14958.476118040271
2020,Idaho,1768968.0898430003,19604.766242660116
2020,Illinois,13189937.098923001,185943.45533861156
2020,Indiana,6868829.252218001,104467.97998345597
2020,Iowa,3241029.1890110006,49135.2766497602
2020,Kansas,3001393.5400230004,42488.28885891603
2020,Kentucky,4589155.380889,75086.7641469806
2020,Louisiana,4826272.974233001,73917.89019624423
2020,Maine,1376386.3180070003,19154.331208060146
2020,Maryland,6235564.015277001,81673.694239703
2020,Massachusetts,7067678.375519001,99050.35241759452
2020,Michigan,10264178.985611001,158061.47024900618
2020,Minnesota,5745582.738406001,71804.19367081719
2020,Mississippi,3074521.2141000004,49893.62973128783
2020,Missouri,6298778.133132,101204.66941608943
2020,Montana,1082323.988393,12752.14631243865
2020,Nebraska,1978256.2228760002,25432.662334275898
2020,Nevada,3088882.579739,37962.1660275762
2020,New Hampshire,1383483.031295,15382.298751949798
2020,New Jersey,9278524.018844001,129707.96105108282
2020,New Mexico,2151340.6090700002,25629.84533773258
2020,New York,20450855.639099002,283494.91194591403
2020,North Carolina,10584713.869119002,153508.42668141925
2020,North Dakota,778282.1632930001,8095.143277891795
2020,Ohio,12011876.511309002,197671.4069510048
2020,Oklahoma,4049973.1100640004,65669.79350043356
2020,Oregon,4268306.255576001,58985.893767336966
2020,Pennsylvania,13193557.576637002,228341.6230421759
2020,Rhode Island,1091747.121339,13766.571516554803
2020,South Carolina,5176612.405069001,76706.57870816125
2020,South Dakota,896017.7494660001,9962.222400139202
2020,Tennessee,6919485.031184001,110624.24625048914
2020,Texas,29162253.563396003,359148.6271960718
2020,United States,339784235.09053105,4890450.541803117
2020,Utah,3195821.6417330005,29422.325386326876
2020,Vermont,642554.4307570001,5552.337229639641
2020,Virginia,8726670.07602,113582.81825799821
2020,Washington,7630144.418643001,97775.48847812798
2020,West Virginia,1870879.2829570002,33692.59991056204
2020,Wisconsin,5971091.9303830005,85483.8779828333
2020,Wyoming,596868.8238150001,4494.730367348529
2021,Alabama,5072681.27593547,83564.46725976863
2021,Alaska,769833.6435779501,2937.518239153549
2021,Arizona,7301158.6972427005,95557.35860209982
2021,Arkansas,3126264.77455879,50849.37362535286
2021,California,41141999.65377853,495647.2459826792
2021,Colorado,5834826.9370875405,64505.44309187203
2021,Connecticut,3733878.65901784,50184.17239224154
2021,Delaware,1000997.58077539,11055.170511257485
2021,District of Columbia,722150.04602772,6158.603320172988
2021,Florida,21836450.787444,351728.99813001975
2021,Georgia,10852853.60920979,140112.0833769613
2021,Hawaii,1485501.76722738,14819.287954661762
2021,Idaho,1786657.77074143,19508.136065786122
2021,Illinois,13321836.469912231,187476.92376072815
2021,Indiana,6937517.5447401805,105099.24570834171
2021,Iowa,3273439.48090111,49248.751651656465
2021,Kansas,3031407.47542323,42567.56100680109
2021,Kentucky,4635046.93469789,75392.6552752927
2021,Louisiana,4874535.70397533,74257.62478008086
2021,Maine,1390150.18118707,19001.668395448243
2021,Maryland,6297919.65542977,82214.57492154138
2021,Massachusetts,7138355.15927419,99709.99959391786
2021,Michigan,10366820.77546711,159177.3493932162
2021,Minnesota,5803038.56579006,72275.14002463815
2021,Mississippi,3105266.426241,49983.339287676965
2021,Missouri,6361765.91446332,101754.57255870767
2021,Montana,1093147.22827693,12557.512403404107
2021,Nebraska,1998038.78510476,25365.90355379309
2021,Nevada,3119771.40553639,38053.925361176836
2021,New Hampshire,1397317.86160795,15230.648843092262
2021,New Jersey,9371309.25903244,130683.15906927467
2021,New Mexico,2172854.0151607,25587.79064454895
2021,New York,20655364.19548999,286064.72090361186
2021,North Carolina,10690561.00781019,154670.05531186983
2021,North Dakota,786064.98492593,7857.113913293346
2021,Ohio,12131995.27642209,199036.73246757028
2021,Oklahoma,4090472.84116464,65898.72791311378
2021,Oregon,4310989.31813176,59245.99055812438
2021,Pennsylvania,13325493.15240337,229875.60820990696
2021,Rhode Island,1102664.59255239,13573.282557830564
