State,Year,Median Income
United States,1999,40696.0
Alabama,1999,36251.0
Alaska,1999,51396.0
Arizona,1999,36995.0
Arkansas,1999,29682.0
California,1999,43629.0
Colorado,1999,48177.0
Connecticut,1999,50593.0
Delaware,1999,46628.0
District of Columbia,1999,38670.0
Florida,1999,35831.0
Georgia,1999,39425.0
Hawaii,1999,44504.0
Idaho,1999,35800.0
Illinois,1999,46330.0
Indiana,1999,40838.0
Iowa,1999,41098.0
Kansas,1999,37348.0
Kentucky,1999,33738.0
Louisiana,1999,32654.0
Maine,1999,38862.0
Maryland,1999,52205.0
Massachusetts,1999,44005.0
Michigan,1999,46089.0
Minnesota,1999,47038.0
Mississippi,1999,32478.0
Missouri,1999,41383.0
Montana,1999,31038.0
Nebraska,1999,38626.0
Nevada,1999,41461.0
New Hampshire,1999,46055.0
New Jersey,1999,49734.0
New Mexico,1999,32574.0
New York,1999,39989.0
North Carolina,1999,37254.0
North Dakota,1999,32663.0
Ohio,1999,39489.0
Oklahoma,1999,32683.0
Oregon,1999,40619.0
Pennsylvania,1999,37758.0
Rhode Island,1999,42719.0
South Carolina,1999,36462.0
South Dakota,1999,35828.0
Tennessee,1999,36522.0
Texas,1999,38688.0
Utah,1999,46050.0
Vermont,1999,41584.0
Virginia,1999,45693.0
Washington,1999,45473.0
West Virginia,1999,29297.0
Wisconsin,1999,45667.0
Wyoming,1999,37248.0
United States,2000,41990.0
Alabama,2000,35424.0
Alaska,2000,52847.0
Arizona,2000,39783.0
Arkansas,2000,29697.0
California,2000,46816.0
Colorado,2000,48240.0
Connecticut,2000,50172.0
Delaware,2000,50365.0
District of Columbia,2000,41222.0
Florida,2000,38856.0
Georgia,2000,41901.0
Hawaii,2000,51546.0
Idaho,2000,37611.0
Illinois,2000,46064.0
Indiana,2000,40865.0
Iowa,2000,40991.0
Kansas,2000,41059.0
Kentucky,2000,36265.0
Louisiana,2000,30718.0
Maine,2000,37266.0
Maryland,2000,54535.0
Massachusetts,2000,46753.0
Michigan,2000,45512.0
Minnesota,2000,54251.0
Mississippi,2000,34299.0
Missouri,2000,45097.0
Montana,2000,32777.0
Nebraska,2000,41750.0
Nevada,2000,45758.0
New Hampshire,2000,50926.0
New Jersey,2000,50405.0
New Mexico,2000,35093.0
New York,2000,40744.0
North Carolina,2000,38317.0
North Dakota,2000,35996.0
Ohio,2000,42962.0
Oklahoma,2000,32432.0
Oregon,2000,42499.0
Pennsylvania,2000,42176.0
Rhode Island,2000,42197.0
South Carolina,2000,37570.0
South Dakota,2000,36475.0
Tennessee,2000,34096.0
Texas,2000,38609.0
Utah,2000,47550.0
Vermont,2000,39594.0
Virginia,2000,47163.0
Washington,2000,42525.0
West Virginia,2000,29411.0
Wisconsin,2000,45088.0
Wyoming,2000,39629.0
United States,2001,42228.0
Alabama,2001,35160.0
Alaska,2001,57363.0
Arizona,2001,42704.0
Arkansas,2001,33339.0
California,2001,47262.0
Colorado,2001,49397.0
Connecticut,2001,53347.0
Delaware,2001,49602.0
District of Columbia,2001,41169.0
Florida,2001,36421.0
Georgia,2001,42576.0
Hawaii,2001,47439.0
Idaho,2001,38241.0
Illinois,2001,46171.0
Indiana,2001,40379.0
Iowa,2001,40976.0
Kansas,2001,41415.0
Kentucky,2001,38437.0
Louisiana,2001,33322.0
Maine,2001,36612.0
Maryland,2001,53530.0
Massachusetts,2001,52253.0
Michigan,2001,45047.0
Minnesota,2001,52681.0
Mississippi,2001,30161.0
Missouri,2001,41339.0
Montana,2001,32126.0
Nebraska,2001,43611.0
Nevada,2001,45403.0
New Hampshire,2001,51331.0
New Jersey,2001,51771.0
New Mexico,2001,33124.0
New York,2001,42114.0
North Carolina,2001,38162.0
North Dakota,2001,35793.0
Ohio,2001,41785.0
Oklahoma,2001,35609.0
Oregon,2001,41273.0
Pennsylvania,2001,43499.0
Rhode Island,2001,45723.0
South Carolina,2001,37736.0
South Dakota,2001,39671.0
Tennessee,2001,35783.0
Texas,2001,40860.0
Utah,2001,47342.0
Vermont,2001,40794.0
Virginia,2001,50241.0
Washington,2001,42490.0
West Virginia,2001,29673.0
Wisconsin,2001,45346.0
Wyoming,2001,39719.0
United States,2002,42409.0
Alabama,2002,37603.0
Alaska,2002,52774.0
Arizona,2002,39734.0
Arkansas,2002,32387.0
California,2002,47437.0
Colorado,2002,48294.0
Connecticut,2002,53387.0
Delaware,2002,49650.0
District of Columbia,2002,39070.0
Florida,2002,38024.0
