Year,State,Deaths,Population,Age-adjusted Death Rate
1999,Alabama,35440,4430141,1009.3
1999,Alaska,2074,624779,838.9
1999,Arizona,31796,5023823,818.4
1999,Arkansas,22012,2651860,975.3
1999,California,186153,33499204,802.3
1999,Colorado,20618,4226018,801.8
1999,Connecticut,23339,3386401,783.2
1999,Delaware,5334,774990,881.6
1999,District of Columbia,4127,570213,1087.3
1999,Florida,130183,15759421,812.8
1999,Georgia,47618,8045965,964.9
1999,Hawaii,6489,1210300,688.8
1999,Idaho,7709,1275674,825.2
1999,Illinois,86423,12359020,905.1
1999,Indiana,44687,6044969,934.7
1999,Iowa,23131,2917634,806.4
1999,Kansas,19188,2678338,848.1
1999,Kentucky,32004,4018053,1004.1
1999,Louisiana,32460,4460811,1021.6
1999,Maine,9971,1266808,865.9
1999,Maryland,32595,5254509,907.0
1999,Massachusetts,43435,6317345,814.1
1999,Michigan,69698,9897116,916.4
1999,Minnesota,29639,4873481,784.5
1999,Mississippi,22919,2828408,1043.4
1999,Missouri,45434,5561948,945.0
1999,Montana,6480,897507,857.6
1999,Nebraska,12267,1704764,830.1
1999,Nevada,11889,1934718,935.9
1999,New Hampshire,7726,1222014,815.5
1999,New Jersey,58645,8359592,853.7
1999,New Mexico,10562,1808082,842.2
1999,New York,130739,18882725,833.4
1999,North Carolina,54932,7949361,933.0
1999,North Dakota,4925,644259,796.8
1999,Ohio,86413,11335454,934.0
1999,Oklahoma,27879,3437147,979.0
1999,Oregon,23090,3393941,837.6
1999,Pennsylvania,104388,12263805,896.4
1999,Rhode Island,7804,1040402,807.5
1999,South Carolina,28240,3974682,973.5
1999,South Dakota,5704,750412,808.4
1999,Tennessee,43120,5638706,980.4
1999,Texas,116304,20558220,886.6
1999,Utah,8782,2203482,781.6
1999,Vermont,4009,604683,812.9
1999,Virginia,43540,7000174,889.6
1999,Washington,35750,5842564,815.1
1999,West Virginia,17083,1811799,1012.3
1999,Wisconsin,37814,5332666,831.5
1999,Wyoming,3265,491780,895.4
2000,Alabama,35422,4452173,1004.8
2000,Alaska,2302,627963,869.1
2000,Arizona,31816,5160586,810.4
2000,Arkansas,22086,2678588,977.1
2000,California,184789,33987977,787.9
2000,Colorado,20426,4326921,792.1
2000,Connecticut,23704,3411777,793.0
2000,Delaware,5378,786373,897.1
2000,District of Columbia,4236,572046,1061.2
2000,Florida,130016,16047515,807.8
2000,Georgia,48489,8227303,981.0
2000,Hawaii,6493,1213519,675.9
2000,Idaho,7571,1299430,809.4
2000,Illinois,84644,12434161,883.0
2000,Indiana,44409,6091866,929.6
2000,Iowa,22714,2929067,794.7
2000,Kansas,19293,2693681,850.5
2000,Kentucky,32174,4049021,998.6
2000,Louisiana,32117,4471885,1006.3
2000,Maine,9966,1277072,859.4
2000,Maryland,33212,5311034,908.9
2000,Massachusetts,43782,6361104,817.9
2000,Michigan,69267,9952450,904.2
2000,Minnesota,28842,4933692,760.7
2000,Mississippi,23074,2848353,1051.9
2000,Missouri,44308,5607285,920.8
2000,Montana,6379,903773,843.3
2000,Nebraska,11792,1713820,794.6
2000,Nevada,11963,2018741,918.7
2000,New Hampshire,7860,1239882,815.5
2000,New Jersey,59253,8430621,852.6
2000,New Mexico,10201,1821204,808.6
2000,New York,127895,19001780,813.6
2000,North Carolina,56522,8081614,952.7
2000,North Dakota,4737,642023,761.8
2000,Ohio,85796,11363543,923.5
2000,Oklahoma,28272,3454365,983.0
2000,Oregon,22739,3429708,830.9
2000,Pennsylvania,103888,12284173,891.9
2000,Rhode Island,7934,1050268,823.7
2000,South Carolina,28564,4024223,980.2
2000,South Dakota,5762,755844,805.7
2000,Tennessee,43991,5703719,996.9
2000,Texas,117706,20944499,891.0
2000,Utah,9160,2244502,788.6
2000,Vermont,4122,609618,821.8
2000,Virginia,44166,7105817,890.4
2000,Washington,35605,5910512,804.6
2000,West Virginia,16845,1807021,1011.1
2000,Wisconsin,37397,5373999,820.1
2000,Wyoming,3115,494300,851.8
2001,Alabama,35459,4467634,1002.1
2001,Alaska,2228,633714,831.3
2001,Arizona,31895,5273477,795.9
2001,Arkansas,22102,2691571,955.4
2001,California,185627,34479458,783.2
2001,Colorado,21101,4425687,796.1
2001,Connecticut,23274,3432835,772.1
2001,Delaware,5548,795699,903.1
2001,District of Columbia,4239,574504,1049.9
2001,Florida,132133,16356966,806.1
2001,Georgia,48807,8377038,966.4
2001,Hawaii,6513,1225948,660.4
2001,Idaho,7668,1319962,803.5
2001,Illinois,83082,12488445,863.5
2001,Indiana,43667,6127760,912.7
2001,Iowa,22448,2931997,780.1
2001,Kansas,19327,2702162,844.4
2001,Kentucky,32459,4068132,997.1
2001,Louisiana,32539,4477875,1013.1
2001,Maine,9936,1285692,848.7
2001,Maryland,33141,5374691,888.0
2001,Massachusetts,43103,6397634,811.4
2001,Michigan,68843,9991120,884.0
2001,Minnesota,28583,4982796,748.2
2001,Mississippi,22641,2852994,1034.3
2001,Missouri,44092,5641142,913.4
