Year,State,Poverty Rate
2017,Alabama,15.0
2017,Alaska,14.4
2017,Arizona,13.2
2017,Arkansas,14.8
2017,California,12.4
2017,Colorado,7.7
2017,Connecticut,10.9
2017,Delaware,9.2
2017,District of Columbia,13.6
2017,Florida,13.7
2017,Georgia,13.3
2017,Hawaii,10.3
2017,Idaho,11.7
2017,Illinois,10.9
2017,Indiana,11.4
2017,Iowa,9.1
2017,Kansas,14.7
2017,Kentucky,14.4
2017,Louisiana,21.4
2017,Maine,12.0
2017,Maryland,7.8
2017,Massachusetts,10.6
2017,Michigan,12.7
2017,Minnesota,9.2
2017,Mississippi,18.3
2017,Missouri,11.1
2017,Montana,9.7
2017,Nebraska,10.4
2017,Nevada,13.7
2017,New Hampshire,6.6
2017,New Jersey,8.6
2017,New Mexico,18.6
2017,New York,13.4
2017,North Carolina,14.5
2017,North Dakota,11.3
2017,Ohio,12.7
2017,Oklahoma,12.6
2017,Oregon,10.2
2017,Pennsylvania,11.2
2017,Rhode Island,12.2
2017,South Carolina,15.6
2017,South Dakota,10.4
2017,Tennessee,11.5
2017,Texas,13.4
2017,Utah,8.6
2017,Vermont,10.2
2017,Virginia,10.3
2017,Washington,9.9
2017,West Virginia,17.3
2017,Wisconsin,9.5
2017,Wyoming,12.4
2016,Alabama,16.2
2016,Alaska,12.6
2016,Arizona,16.1
2016,Arkansas,16.0
2016,California,13.9
2016,Colorado,8.5
2016,Connecticut,9.8
2016,Delaware,11.6
2016,District of Columbia,16.3
2016,Florida,13.0
2016,Georgia,15.4
2016,Hawaii,9.3
2016,Idaho,11.1
2016,Illinois,12.1
2016,Indiana,11.8
2016,Iowa,9.8
2016,Kansas,11.2
2016,Kentucky,15.2
2016,Louisiana,20.2
2016,Maine,12.7
2016,Maryland,7.1
2016,Massachusetts,9.6
2016,Michigan,11.1
2016,Minnesota,8.7
2016,Mississippi,21.1
2016,Missouri,13.0
2016,Montana,11.7
2016,Nebraska,9.6
2016,Nevada,10.1
2016,New Hampshire,6.4
2016,New Jersey,9.4
2016,New Mexico,17.8
2016,New York,11.9
2016,North Carolina,13.6
2016,North Dakota,11.1
2016,Ohio,13.7
2016,Oklahoma,14.6
2016,Oregon,11.8
2016,Pennsylvania,11.1
2016,Rhode Island,11.4
2016,South Carolina,14.1
2016,South Dakota,14.5
2016,Tennessee,14.9
2016,Texas,13.8
2016,Utah,8.6
2016,Vermont,9.6
2016,Virginia,11.4
2016,Washington,11.0
2016,West Virginia,18.0
2016,Wisconsin,10.7
2016,Wyoming,10.9
2015,Alabama,16.3
2015,Alaska,9.2
2015,Arizona,17.2
2015,Arkansas,16.1
2015,California,13.9
2015,Colorado,9.9
2015,Connecticut,9.1
2015,Delaware,11.1
2015,District of Columbia,16.6
2015,Florida,16.2
2015,Georgia,18.1
2015,Hawaii,10.9
2015,Idaho,12.3
2015,Illinois,10.9
2015,Indiana,13.5
2015,Iowa,10.4
2015,Kansas,14.2
2015,Kentucky,19.5
2015,Louisiana,18.6
2015,Maine,12.3
2015,Maryland,9.6
2015,Massachusetts,11.5
2015,Michigan,12.8
2015,Minnesota,7.8
2015,Mississippi,19.1
2015,Missouri,9.8
2015,Montana,11.9
2015,Nebraska,10.3
2015,Nevada,13.0
2015,New Hampshire,7.3
2015,New Jersey,11.2
2015,New Mexico,19.7
2015,New York,14.2
2015,North Carolina,15.3
2015,North Dakota,10.7
2015,Ohio,13.6
2015,Oklahoma,14.2
2015,Oregon,11.9
2015,Pennsylvania,12.3
2015,Rhode Island,11.8
2015,South Carolina,14.3
2015,South Dakota,13.9
2015,Tennessee,14.7
2015,Texas,14.7
2015,Utah,9.3
2015,Vermont,10.7
2015,Virginia,10.9
2015,Washington,11.4
2015,West Virginia,14.5
2015,Wisconsin,11.4
2015,Wyoming,9.8
2014,Alabama,17.8
2014,Alaska,11.9
2014,Arizona,21.2
2014,Arkansas,18.4
2014,California,15.8
2014,Colorado,12.3
2014,Connecticut,8.6
2014,Delaware,11.0
2014,District of Columbia,19.0
2014,Florida,16.7
2014,Georgia,16.8
2014,Hawaii,10.8
2014,Idaho,12.4
2014,Illinois,13.7
2014,Indiana,14.6
2014,Iowa,10.3
2014,Kansas,12.1
2014,Kentucky,20.0
2014,Louisiana,23.1
2014,Maine,14.6
2014,Maryland,9.8
2014,Massachusetts,13.6
2014,Michigan,14.8
2014,Minnesota,8.3
2014,Mississippi,22.1
2014,Missouri,10.4
2014,Montana,12.0
2014,Nebraska,11.8
2014,Nevada,17.0
2014,New Hampshire,7.2
2014,New Jersey,11.3
2014,New Mexico,20.0
2014,New York,14.0
2014,North Carolina,17.1
2014,North Dakota,9.7
2014,Ohio,15.6
2014,Oklahoma,17.3
2014,Oregon,14.4
2014,Pennsylvania,12.5
2014,Rhode Island,11.3
2014,South Carolina,16.5
2014,South Dakota,12.8
2014,Tennessee,17.3
2014,Texas,16.4
2014,Utah,10.2
2014,Vermont,9.3
2014,Virginia,10.2
2014,Washington,12.0
2014,West Virginia,20.6
2014,Wisconsin,10.9
2014,Wyoming,9.7
2014,Alabama,18.5
2014,Alaska,9.7
2014,Arizona,17.8
2014,Arkansas,13.9
2014,California,15.1
2014,Colorado,10.7
2014,Connecticut,10.9
2014,Delaware,11.2
2014,District of Columbia,23.2
2014,Florida,14.8
2014,Georgia,18.5
2014,Hawaii,10.6
2014,Idaho,12.4
2014,Illinois,13.6
2014,Indiana,16.5
2014,Iowa,13.2
2014,Kansas,11.4
2014,Kentucky,22.0
2014,Louisiana,21.2
2014,Maine,11.4
2014,Maryland,10.5
2014,Massachusetts,12.1
2014,Michigan,12.7
2014,Minnesota,11.0
2014,Mississippi,19.1
2014,Missouri,17.5
2014,Montana,10.5
2014,Nebraska,10.5
2014,Nevada,14.5
2014,New Hampshire,5.5
2014,New Jersey,9.9
2014,New Mexico,25.8
2014,New York,17.3
2014,North Carolina,14.7
2014,North Dakota,13.2
2014,Ohio,14.9
2014,Oklahoma,21.2
2014,Oregon,14.0
2014,Pennsylvania,11.2
2014,Rhode Island,9.3
2014,South Carolina,19.3
2014,South Dakota,13.3
2014,Tennessee,15.5
2014,Texas,16.9
2014,Utah,12.2
2014,Vermont,6.8
2014,Virginia,9.8
2014,Washington,12.2
2014,West Virginia,19.8
2014,Wisconsin,13.5
2014,Wyoming,11.4
2014,Alabama,16.7
2014,Alaska,10.9
2014,Arizona,20.2
2014,Arkansas,17.1
2014,California,14.9
2014,Colorado,10.6
2014,Connecticut,11.3
2014,Delaware,14.0
2014,District of Columbia,21.3
2014,Florida,14.9
2014,Georgia,16.3
2014,Hawaii,11.1
2014,Idaho,12.9
2014,Illinois,13.3
2014,Indiana,11.6
2014,Iowa,10.8
2014,Kansas,13.2
2014,Kentucky,20.0
2014,Louisiana,19.2
2014,Maine,12.3
2014,Maryland,10.3
2014,Massachusetts,11.9
2014,Michigan,14.5
2014,Minnesota,12.0
2014,Mississippi,22.5
2014,Missouri,13.7
2014,Montana,14.5
2014,Nebraska,11.0
2014,Nevada,17.4
2014,New Hampshire,9.0
